# packages in environment at /opt/anaconda3/envs/mlops-versioning-example:
#
# Name                                Version          Build                 Channel
adwaita-icon-theme                    48.1             unix_0                conda-forge
aiohappyeyeballs                      2.6.1            pyhd8ed1ab_0          conda-forge
aiohttp                               3.12.13          py39hefdd603_0        conda-forge
aiohttp-retry                         2.9.1            pyhd8ed1ab_0          conda-forge
aiosignal                             1.4.0            pyhd8ed1ab_0          conda-forge
alembic                               1.16.2           pyhd8ed1ab_0          conda-forge
amqp                                  5.2.0            pyhd8ed1ab_2          conda-forge
annotated-types                       0.7.0            pyhd8ed1ab_1          conda-forge
antlr-python-runtime                  4.9.3            pyhd8ed1ab_1          conda-forge
anyio                                 4.9.0            pyh29332c3_0          conda-forge
appdirs                               1.4.4            pyhd8ed1ab_1          conda-forge
async-timeout                         5.0.1            pyhd8ed1ab_1          conda-forge
asyncssh                              2.21.0           pyhd8ed1ab_0          conda-forge
atk-1.0                               2.38.0           hd03087b_2            conda-forge
atpublic                              6.0.1            pyhd8ed1ab_0          conda-forge
attrs                                 25.3.0           pyh71513ae_0          conda-forge
aws-c-auth                            0.9.0            hb5b73c5_15           conda-forge
aws-c-cal                             0.9.2            h03444cf_0            conda-forge
aws-c-common                          0.12.3           h5505292_0            conda-forge
aws-c-compression                     0.3.1            hca07070_5            conda-forge
aws-c-event-stream                    0.5.5            h40449bf_0            conda-forge
aws-c-http                            0.10.2           hb5bd760_2            conda-forge
aws-c-io                              0.20.1           hf355ecc_0            conda-forge
aws-c-mqtt                            0.13.1           h923d298_3            conda-forge
aws-c-s3                              0.8.3            h78ecdd8_0            conda-forge
aws-c-sdkutils                        0.2.4            hca07070_0            conda-forge
aws-checksums                         0.2.7            hca07070_1            conda-forge
aws-crt-cpp                           0.32.10          h19250b4_2            conda-forge
aws-sdk-cpp                           1.11.510         h3a747ed_13           conda-forge
azure-core-cpp                        1.14.0           hd50102c_0            conda-forge
azure-identity-cpp                    1.10.0           hc602bab_0            conda-forge
azure-storage-blobs-cpp               12.13.0          h7585a09_1            conda-forge
azure-storage-common-cpp              12.8.0           h9ca1f76_1            conda-forge
azure-storage-files-datalake-cpp      12.12.0          hcdd55da_1            conda-forge
bcrypt                                4.3.0            py39h51e8d5a_1        conda-forge
billiard                              4.2.1            py39h06df861_0        conda-forge
blinker                               1.9.0            pyhff2d567_0          conda-forge
boto3                                 1.39.3           pyhd8ed1ab_0          conda-forge
botocore                              1.39.3           pyge39_1234567_0      conda-forge
brotli                                1.1.0            h5505292_3            conda-forge
brotli-bin                            1.1.0            h5505292_3            conda-forge
brotli-python                         1.1.0            py39h941272d_3        conda-forge
bzip2                                 1.0.8            h99b78c6_7            conda-forge
c-ares                                1.34.5           h5505292_0            conda-forge
ca-certificates                       2025.6.15        hbd8a1cb_0            conda-forge
cachetools                            5.5.2            pyhd8ed1ab_0          conda-forge
cairo                                 1.18.4           h6a3b0d2_0            conda-forge
celery                                5.5.3            pyhe01879c_0          conda-forge
certifi                               2025.6.15        pyhd8ed1ab_0          conda-forge
cffi                                  1.17.1           py39h7f933ea_0        conda-forge
charset-normalizer                    3.4.2            pyhd8ed1ab_0          conda-forge
click                                 8.1.8            pyh707e725_0          conda-forge
click-didyoumean                      0.3.1            pyhd8ed1ab_1          conda-forge
click-plugins                         1.1.1.2          pyhd8ed1ab_0          conda-forge
click-repl                            0.3.0            pyhd8ed1ab_0          conda-forge
cloudpickle                           3.1.1            pyhd8ed1ab_0          conda-forge
colorama                              0.4.6            pyhd8ed1ab_1          conda-forge
configobj                             5.0.9            pyhd8ed1ab_1          conda-forge
contourpy                             1.3.0            py39h85b62ae_2        conda-forge
cryptography                          45.0.5           py39h558b0be_0        conda-forge
cycler                                0.12.1           pyhd8ed1ab_1          conda-forge
databricks-sdk                        0.56.0           pyhd8ed1ab_0          conda-forge
decorator                             5.2.1            pyhd8ed1ab_0          conda-forge
deprecated                            1.2.18           pyhd8ed1ab_0          conda-forge
dictdiffer                            0.9.0            pyhd8ed1ab_1          conda-forge
diskcache                             5.6.3            pyhd8ed1ab_1          conda-forge
distro                                1.9.0            pyhd8ed1ab_1          conda-forge
